# =============================================
# WinSCP Manager - Development Requirements
# Python 3.7+
# Author: Pandiyaraj Karuppasamy
# Repository: https://github.com/Pandiyarajk/winscp_tools
# =============================================

# Install main requirements first
-r requirements.txt

# Testing
# ----------------------------------------------
pytest>=7.4.0            # Testing framework
pytest-cov>=4.1.0        # Test coverage reporting
pytest-mock>=3.11.1      # Mock objects for testing

# Code Quality
# ----------------------------------------------
black>=23.7.0            # Code formatting
flake8>=6.1.0            # Code linting
pylint>=2.17.5           # Additional linting
mypy>=1.5.1              # Static type checking

# Documentation
# ----------------------------------------------
sphinx>=7.1.2            # Documentation generation
sphinx-rtd-theme>=1.3.0  # ReadTheDocs theme

# Development Tools
# ----------------------------------------------
ipython>=8.14.0          # Enhanced Python shell
ipdb>=0.13.13            # IPython debugger
